id,vcm,gamma_T,ocean_file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max,climate,hydrology,frontal_melt,climate_file,runoff_file,fractures,sliding_law,calving.thickness_calving.threshold
10,0.5531930105501925,0.00010935194646277322,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.1362484,3.3112614,0.67598295,0.015866281,6.4056726,42.41956,-443.6198,134.11151,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
11,0.7950532884192837,8.88807941171475e-05,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,1.9552126,3.3172467,0.7109928,0.018786386,8.37735,44.662937,-394.78107,451.0078,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
12,0.7727803172232388,0.00011318611941378727,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.652273,3.3287985,0.8821056,0.017383482,6.932326,41.234222,-365.87128,114.62604,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
13,0.6559325025839984,0.00014117419853841586,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,3.1997268,3.331334,0.63654023,0.019210944,6.616248,43.039135,-477.47797,174.55159,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
14,0.734437560324669,0.00013689912499901104,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.6448712,3.3551178,0.645558,0.01587785,6.059189,42.999874,-600.5904,222.36395,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
15,0.45833648934138593,9.606564717653583e-05,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,1.7708641,3.3108265,0.73423773,0.01545374,7.562177,42.299984,-401.44733,101.01983,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
16,0.497704394220584,0.0001305997301295203,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.4221172,3.3378541,0.8160267,0.015815414,8.942555,43.302277,-307.19064,164.61537,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
17,0.5088724274911132,8.364699485278779e-05,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.8447986,3.3312163,0.63656795,0.020816123,7.4372697,42.83571,-372.79642,182.1706,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
18,0.631563196371433,0.00013894431385192313,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.393552,3.330769,0.67933893,0.018644845,8.934379,43.41632,-451.48215,247.80531,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
19,0.7243763709876854,0.00014376117310374592,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.505032,3.335628,0.818319,0.021942817,9.51828,41.084557,-201.96423,277.30017,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
20,0.5007481454597638,7.968829533406813e-05,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.4696708,3.371243,0.6448931,0.01904782,11.571574,42.977825,-391.12823,492.9062,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
21,0.6940826463086227,0.0001261820657526014,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.4078362,3.3090165,0.7212211,0.015628945,5.63746,42.795124,-494.1813,143.50426,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
22,0.6728317350879656,0.0001292309680054563,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.5736356,3.3130784,0.8112829,0.02173218,7.5701046,41.87301,-229.67265,248.6478,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
23,0.41655236993776074,9.849784352112916e-05,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.3038538,3.267713,0.56437176,0.0169537,6.9131975,44.007664,-440.9607,222.41153,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
24,0.5572590135053899,0.00011551077447451326,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.6447566,3.25595,0.568323,0.018751536,9.914963,43.321552,-420.2067,236.48648,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
25,0.4386896286173826,0.00014790534208154835,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,1.9997598,3.299725,0.7353759,0.01691158,10.84897,42.087116,-312.76532,316.93234,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
26,0.6431441986922697,0.00013209546097937806,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.480008,3.3274722,0.75393873,0.011811363,7.583117,42.461655,-511.12985,49.118877,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
27,0.6225607681466692,0.00010606575279602,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,3.011788,3.2743225,0.6219494,0.017742172,5.9403834,44.65173,-492.8592,299.19244,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
28,0.71309906275113,9.486988913435217e-05,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.3241072,3.318544,0.819375,0.013971518,7.910804,43.426273,-225.04663,135.25845,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
29,0.4664499521255149,8.710043753149196e-05,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,3.1415575,3.327271,0.7736246,0.017352667,12.596841,41.108448,-150.20001,73.672935,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
30,0.42956795707278617,8.685023445062747e-05,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.3918524,3.3034883,0.6864207,0.013208934,7.005668,42.168766,-452.37704,105.35898,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
31,0.7083756514608863,8.405972827444648e-05,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.403345,3.3083181,0.71579385,0.01630133,7.4118347,41.221615,-448.61972,343.07477,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
32,0.45575739199253334,0.00014918515498379227,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.2254043,3.3241231,0.7942051,0.017612306,5.4427905,42.799747,-364.98474,194.91208,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
33,0.6344741176377,0.00013598639920475678,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.5171275,3.28543,0.68789715,0.025025649,6.702816,43.07571,-305.84988,434.03644,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
34,0.4630802845779566,0.00010148371498152161,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.7450428,3.3264766,0.71319735,0.017776705,7.784798,42.381214,-283.07367,44.633667,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
35,0.4510177807150144,0.00011150224337624379,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.6554835,3.298933,0.8753489,0.02602487,5.3728824,44.269825,-206.7494,269.20306,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
36,0.4878049335479718,0.00011883651416258047,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.9344351,3.3114617,0.7956554,0.021953342,5.8566527,43.02671,-296.91568,253.83412,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
37,0.6088527085927096,8.803438801449596e-05,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.8299437,3.2886305,0.71456456,0.024012338,5.782277,42.016098,-363.05832,423.50586,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
38,0.5851534316063023,0.00012860130573752297,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.9435337,3.3053834,0.74323905,0.017686732,5.73541,42.94127,-499.72165,296.20813,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
39,0.4333572926485179,0.00011438115423868412,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.057636,3.3195093,0.81918895,0.015222351,8.494091,43.61762,-286.14697,128.88907,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
40,0.4721448680048582,8.569739746210872e-05,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,3.0107024,3.2784846,0.7412596,0.017030008,9.04728,42.89717,-260.79498,61.893837,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
41,0.525386179259879,0.00013278956431331216,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.8866804,3.3006253,0.60663867,0.0167822,5.379057,44.12626,-561.69806,317.80374,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
42,0.5686557555321858,0.0001422688277109152,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.707297,3.281209,0.59674066,0.022090724,8.161698,40.799294,-260.80078,95.0661,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
43,0.5487095448834013,0.0001447056450492372,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,3.123216,3.319777,0.69502884,0.015963977,9.60901,43.80521,-400.3476,125.38333,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
44,0.764020765827548,0.00011341578933650353,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,2.6385124,3.335765,0.7941505,0.014282092,6.572454,43.048615,-593.9153,225.58055,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
45,0.7526394956832461,0.00012551268833209156,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.159402,3.3056195,0.7220983,0.016653027,7.0892377,44.73976,-459.36636,405.1081,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
46,0.4693419142444895,0.0001377056293408261,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.9839735,3.3227096,0.84211516,0.02266557,5.988564,44.30726,-320.63727,163.50562,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
47,0.7835465102031287,0.00010866044944444575,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.506946,3.3473747,0.71153647,0.014812197,7.8747916,43.469547,-382.95163,89.43907,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
48,0.7795936361789455,8.518243239914042e-05,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.6533139,3.2785153,0.621939,0.024012707,7.5215254,44.03718,-399.503,526.5376,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
49,0.5041071836077513,0.00013981225930678046,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.5861769,3.2871382,0.7663279,0.021190535,7.007974,40.908512,-293.9382,376.57114,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
50,0.7714263387684063,0.00014517069991684092,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.7800877,3.2833471,0.87004256,0.01922431,8.42624,43.556004,-275.1128,190.33191,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
51,0.676569840212687,0.00010249440284193507,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.3514307,3.305032,0.6999039,0.018209651,7.3846908,41.039574,-456.80817,253.9343,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
52,0.414379868289788,9.969235170545653e-05,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.8896549,3.2138658,0.70355326,0.024417099,7.7909546,43.887875,-229.6329,345.20044,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
53,0.42621907662249936,0.00012082824086895755,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.8044312,3.331545,0.7204695,0.024801303,6.8287325,44.5082,-538.9706,864.7344,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
54,0.5940840878531359,8.089551739809615e-05,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.3130744,3.2855785,0.84123874,0.0135474065,7.9072576,43.721775,-357.5349,136.39687,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
55,0.5195249720132364,9.790660795582721e-05,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.6888433,3.3296535,0.6792454,0.02050259,9.942284,43.132397,-333.7543,338.6974,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
56,0.6870774024437056,9.428297918995269e-05,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.5984118,3.1799836,0.7107318,0.018657664,8.8070545,41.668324,-267.09344,169.57133,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
57,0.6589361857640543,0.00010701861382651475,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,2.8833025,3.3161795,0.7308314,0.021886148,7.913821,43.339947,-286.3946,296.2788,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
58,0.7191982580047075,0.0001461432057321775,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.7412436,3.2853997,0.76457375,0.01794038,9.908654,42.969273,-224.80809,25.84877,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
59,0.6189427087895748,0.0001317025734304523,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.3887177,3.3043823,0.63329625,0.015612757,7.0068383,42.718395,-471.90393,159.88515,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
60,0.5640303887496247,0.00013562528334529704,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,2.5873692,3.272102,0.81480366,0.014706205,7.9725122,42.736694,-415.45358,99.35897,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
61,0.5372106497416786,9.275169906058712e-05,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.1800003,3.333961,0.61831856,0.014477808,9.057617,42.367756,-510.03564,276.67307,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
62,0.7589381309315614,0.00011628232909396814,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,2.1852007,3.3216605,0.5967221,0.018917762,9.639219,40.391716,-375.76212,330.92545,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
63,0.5830270996961835,0.00012036279412321213,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,2.624729,3.3164465,0.6310925,0.02046574,10.608142,40.689648,-335.59045,104.075714,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
64,0.6139317938699995,0.000127105976936351,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.970546,3.3104177,0.73433584,0.016164653,7.446293,40.924385,-411.22043,75.17458,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
65,0.4959932370786346,0.00012331826174700626,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,3.3829396,3.4027224,0.6067614,0.02696136,8.62525,40.48718,-421.56372,358.69498,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
