id,calving.vonmises_calving.sigma_max,basal_resistance.pseudo_plastic.q,basal_yield_stress.mohr_coulomb.till_effective_fraction_overburden,basal_yield_stress.mohr_coulomb.topg_to_phi.phi_max,basal_yield_stress.mohr_coulomb.topg_to_phi.phi_min,basal_yield_stress.mohr_coulomb.topg_to_phi.topg_max,basal_yield_stress.mohr_coulomb.topg_to_phi.topg_min,calving.thickness_calving.threshold,climate,climate_file,fractures,frontal_melt,hydrology,ocean.models,ocean.th.gamma_T,ocean_file,sliding_law,stress_balance.sia.enhancement_factor,stress_balance.ssa.Glen_exponent
57,419637.82109506533,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
58,382728.4794347066,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
59,988789.8831477994,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
60,866333.3321139355,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
61,639214.9190625476,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
62,684455.8153029892,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
63,762974.4909897647,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
64,539133.6880397752,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
65,965041.3801671898,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
66,377518.2361848324,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
67,828363.7652473559,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
68,815101.4127241411,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
69,484477.58899247623,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
70,943943.1187699507,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
71,739384.8298127018,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
72,605814.6458494063,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
73,751811.6982673159,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
74,269179.6355517143,0.7508221,0.01845403,42.79528,7.193718,243.8239,-369.6359,50,given_smb,HIRHAM5-monthly-ERA5_1975_2021.nc,false,routing,routing,th,0.0001,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,pseudo_plastic,2.608046,3.309718
