id,vcm,gamma_T,ocean_file,calving.thickness_calving.file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max
38,0.697209753634771,0.0001299130846589581,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,tct_forcing_500myr_74n_100myr_76n.nc,1.9257518,3.3589547,0.7120424,0.01613928,10.415525,44.521282,-415.99045,364.48227
39,0.774457756486135,0.00010107216817627073,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,tct_forcing_500myr_74n_100myr_76n.nc,2.8454988,3.311096,0.8541776,0.01912609,7.231443,42.059566,-262.65567,21.80756
40,0.9405770633543141,0.00010437084981230793,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,2.7369347,3.3395658,0.8737182,0.015364334,7.0849223,42.198906,-611.91034,264.76898
41,0.5853433740881975,0.0001267677514939646,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,tct_forcing_500myr_74n_100myr_76n.nc,2.9225693,3.286793,0.58683443,0.019951137,11.13243,42.81624,-358.18576,268.855
42,0.49735712910469554,0.00013615632636933457,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,tct_forcing_500myr_74n_100myr_76n.nc,2.4283316,3.3150597,0.90385896,0.019546757,7.4181747,41.651405,-308.58813,236.3391
43,0.9198440786929043,0.00014981267899393013,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,2.879153,3.3403935,0.6734659,0.022095485,6.193057,40.899254,-370.927,177.11798
44,0.6806702428546019,0.00010046519958416649,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,tct_forcing_600myr_74n_150myr_76n.nc,2.7044234,3.249307,0.80644566,0.022520555,9.051601,41.867397,-277.87094,423.59796
45,0.32577638501313544,0.00013056529750247393,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,tct_forcing_600myr_74n_150myr_76n.nc,2.3811412,3.1253433,0.72857964,0.018572792,4.9774523,42.924683,-371.524,233.39145
46,0.8980647291125923,0.00010685361838778865,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,tct_forcing_600myr_74n_150myr_76n.nc,2.9807336,3.267405,0.5834975,0.01583819,10.869516,43.36951,-341.67624,117.49198
47,0.4865642732531992,0.00013726857596442108,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,3.0653594,3.3119411,0.8543389,0.01993448,5.9159126,42.741573,-408.80573,321.55392
48,0.6645045894890125,0.00010307120125723492,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,tct_forcing_600myr_74n_150myr_76n.nc,1.7746626,3.3006608,0.86871594,0.016622901,9.827525,42.54415,-212.02724,287.46198
49,0.361259439926652,0.00011774938491813819,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,2.507489,3.3594062,0.90995824,0.024145111,7.52031,44.617447,-191.0847,280.54193
